#{"t_start": 1684990955.8267813, "env_id": "donkey-waveshare-v0"}
r,l,t
12.186886,48,12.052049
21.954295,51,14.102752
10.164429,53,16.158021
22.922249,72,18.567009
7.787258,33,26.967116
22.922099,67,29.308794
16.161463,49,31.349491
14.295994,50,33.407584
26.513041,67,35.746308
5.460658,48,45.08149
18.838205,55,47.16191
19.295103,49,49.176842
15.301835,53,51.257627
29.830227,58,53.419611
3.457103,16,61.893744
24.502314,57,64.054924
20.251795,46,66.038522
30.262209,64,68.36074
32.388836,75,70.797315
10.723685,67,79.536814
38.296418,70,81.899361
25.139674,59,84.085027
24.213801,74,92.367734
23.799755,82,94.93646
24.197316,69,97.260408
31.46972,79,99.743423
2.794578,26,107.14837
30.759878,91,109.846269
14.974513,60,112.057573
18.69353,48,114.055233
19.997788,57,121.900413
24.933979,63,124.138754
27.2191,65,126.398003
24.165305,68,128.729177
21.233826,54,130.831096
-1.0,6,137.851178
35.911701,76,140.292162
19.947913,48,142.305096
14.215411,41,144.176796
27.426962,50,146.222177
17.079136,41,154.883635
43.612648,72,157.317719
33.870917,59,159.526662
19.844721,62,161.782885
32.611593,63,169.787381
65.517033,89,172.450959
28.166519,51,174.485234
33.424293,68,176.83343
16.369713,48,184.729089
41.411722,72,187.098453
44.450763,68,189.434
31.310536,57,191.60897
26.341732,59,199.588567
30.393775,68,201.903027
40.445055,73,204.370907
36.608116,64,206.705445
21.721386,51,214.509031
33.479636,82,217.046287
53.274745,83,219.668763
55.955687,91,227.449493
9.726658,35,229.23016
32.952047,86,231.836126
84.949146,135,240.470756
27.489253,54,242.582403
24.281679,69,244.948897
28.144347,70,247.338816
11.466555,49,249.355088
0.343435,14,256.776213
29.7913,60,258.998413
29.928744,65,261.331027
34.92889,66,263.604226
39.248283,65,271.828527
30.061832,59,273.999307
48.308343,66,276.298267
37.632445,74,278.78217
87.568238,138,288.422701
28.356667,60,290.620771
54.8496,86,293.317832
9.336793,29,301.893191
62.839603,95,304.672065
34.091769,57,306.827881
30.627937,58,308.970487
26.730219,46,317.182754
24.655402,63,319.402305
15.033707,43,321.316436
38.965958,75,323.741262
38.38226,72,326.138361
-1.0,3,333.641085
53.766472,69,335.976594
30.407519,80,338.496622
45.944883,86,341.139435
65.973929,119,350.517579
119.445863,140,354.042708
0.882138,18,361.360734
37.415674,65,363.632331
159.518019,191,373.627229
75.784786,97,376.457698
31.199683,49,378.474295
47.713952,83,381.024852
10.17246,27,388.348234
104.012618,106,391.274324
42.900538,74,393.715595
49.521945,76,401.885863
41.526708,66,404.168411
46.223612,93,406.916275
32.031055,64,409.243823
10.675029,33,418.565763
62.515979,101,421.433324
12.638835,41,423.303733
40.33915,69,425.6653
11.359179,39,427.526225
27.841539,69,436.497516
9.082969,32,438.236209
36.930662,83,440.759877
39.829151,75,443.249334
48.42904,84,451.566834
108.407239,165,455.479184
-0.938132,10,462.745289
51.293791,78,465.243812
41.340188,69,467.582422
85.965506,109,476.449738
133.534178,230,481.50989
-0.897956,26,489.094791
89.526482,154,492.7897
56.071181,97,495.579874
48.704984,104,504.776328
53.485663,112,507.851326
15.499494,45,516.164526
75.185325,147,519.771247
49.634008,89,522.42242
2.53471,20,529.618016
113.616019,158,533.418958
49.111666,98,542.046395
102.449365,173,546.066469
32.67423,83,554.483455
31.746125,71,556.878807
120.248515,175,560.978659
-0.959595,10,568.218368
55.336008,125,571.443461
81.558354,131,580.585115
93.405733,160,584.385894
44.457474,96,592.886858
96.208216,145,596.439173
76.918684,111,605.317948
159.403771,256,617.62051
131.114076,256,628.805215
167.745291,256,640.187237
33.674759,71,642.570794
31.300274,59,644.706694
30.430177,62,646.965401
23.29832,60,649.110036
14.237555,62,657.191936
27.229392,44,659.154723
79.425784,147,662.77999
48.267065,45,670.750434
63.988296,107,673.730641
32.052682,56,675.844052
35.330695,55,683.846658
37.73214,81,686.377121
92.906482,126,689.616848
16.629532,49,697.479749
38.258913,80,699.990277
119.688372,151,703.701161
9.252602,25,711.188226
233.783995,256,722.347992
39.172442,74,724.786354
36.393404,56,726.902911
106.830328,126,736.067915
87.503654,126,739.31571
51.549732,78,741.829704
29.468896,52,751.437385
47.798768,103,754.329362
136.244538,152,758.042876
78.870866,93,767.598358
151.502008,120,770.780852
28.042606,44,778.8668
146.568276,128,782.20925
144.478244,128,791.740659
33.829397,54,793.849933
127.480481,149,797.509961
41.22185,53,805.907362
62.043206,78,808.360316
191.331376,178,818.635265
66.729145,77,821.111747
282.169721,288,833.140123
174.182841,147,842.932119
54.595813,69,845.289132
55.670782,66,847.563186
58.912061,65,849.828451
44.599606,56,858.142384
151.611052,137,861.561762
130.931611,119,870.793827
43.041155,88,873.435771
40.149981,82,876.026196
33.745659,83,878.586929
-1.0,3,886.181918
38.873841,92,888.841325
18.672229,52,890.877656
68.025479,112,900.315995
234.645234,256,911.752824
203.968356,256,923.216434
130.2144,256,935.018359
22.719968,51,937.098143
66.713098,121,940.28799
15.525158,56,942.462054
14.68111,28,950.235354
224.91937,256,961.741785
39.613103,86,964.319108
36.396395,56,966.42907
51.62185,98,969.232342
3.191522,16,976.810521
12.050849,39,978.659427
17.702068,48,980.689972
30.129978,70,983.05498
19.552328,59,985.260757
15.14526,40,993.423766
18.356929,45,995.382813
9.382053,36,997.201092
17.316316,61,999.42579
18.422374,56,1001.606229
20.936563,48,1003.627856
-0.004732,10,1012.230597
12.089554,49,1014.242141
10.582536,47,1016.217829
11.866877,56,1018.355854
13.713359,41,1020.266535
11.186581,41,1022.14606
1.059622,22,1029.67471
14.45688,50,1031.721359
14.514358,38,1033.567317
13.861546,65,1035.854587
17.262973,59,1038.01478
9.712377,44,1045.887801
21.949483,78,1048.400404
20.220549,68,1050.730624
20.405947,86,1053.372716
4.782044,24,1060.846357
24.135994,75,1063.298833
23.357392,62,1065.557664
23.806942,63,1067.798553
30.545273,56,1076.55495
30.007425,77,1079.037136
29.786616,81,1081.605007
48.232207,82,1084.173738
0.118606,16,1091.738745
33.066374,79,1094.246905
31.505548,80,1096.767756
44.526892,77,1099.241213
2.975583,57,1107.466855
138.361072,219,1118.323469
47.056538,104,1121.234938
84.30727,152,1130.999429
119.443308,231,1135.966725
200.355175,281,1153.890204
147.449661,256,1165.282456
39.433317,96,1168.090227
64.766609,160,1177.965064
117.231248,256,1189.390057
110.487924,256,1200.837685
128.249552,199,1205.282712
24.769463,57,1213.570263
54.313961,115,1216.627117
43.627379,87,1219.272376
18.012985,54,1227.334946
41.945467,103,1230.194629
86.131855,153,1239.897969
43.454904,101,1242.817075
29.585379,83,1245.392385
24.836477,72,1253.766048
91.364174,185,1258.023522
63.287942,214,1268.750317
38.354935,113,1277.804199
149.995478,245,1283.005975
114.720441,215,1294.312804
16.11818,52,1302.8106
44.221043,99,1305.651992
88.627848,157,1315.378981
141.601966,256,1327.332137
141.786086,201,1331.794814
23.553793,55,1340.935326
149.225746,290,1353.423322
104.014727,222,1364.955719
118.465335,256,1376.283334
130.942356,256,1387.740743
85.391557,281,1400.646001
45.969341,231,1412.72134
47.870248,461,1427.346194
9.868657,51,1435.28374
47.723333,256,1446.508025
57.152708,209,1451.241843
16.460405,559,1479.499349
55.696073,577,1502.070251
38.788893,191,1512.656372
37.543041,221,1517.467719
10.874437,119,1526.736437
60.477078,619,1550.580638
6.790039,77,1559.188584
30.354536,172,1563.207124
29.521373,235,1574.334662
81.61743,349,1594.400936
33.52067,136,1597.819793
26.066633,120,1607.005265
60.729569,232,1611.970699
5.862556,24,1619.492901
56.635461,161,1623.337135
33.61348,275,1634.999896
26.736452,76,1645.093682
67.975934,265,1657.136981
114.74545,247,1668.785786
87.481524,405,1682.585943
30.265043,107,1692.967455
193.140401,1301,1748.764112
140.61494,483,1764.033943
133.625866,264,1782.010996
79.276622,256,1793.503527
123.818158,256,1805.251532
137.900471,256,1816.952266
58.009276,256,1829.958963
58.196477,512,1852.708538
162.038615,512,1875.423918
277.693303,1024,1919.449692
49.091881,256,1931.266015
47.261943,256,1943.10961
36.703105,256,1955.060323
51.361857,256,1967.127637
45.123901,283,1979.578094
62.061593,525,2002.862309
38.007703,234,2014.321504
37.457982,238,2026.045329
51.681917,256,2037.979429
198.161005,768,2071.538792
101.534269,256,2083.471659
93.861445,512,2106.123028
95.318506,1024,2150.740332
42.225882,124,2154.019399
44.363222,300,2166.480369
30.26223,88,2175.454344
90.431067,512,2198.541718
121.992762,459,2213.711481
21.495391,53,2222.102887
57.072482,186,2226.357113
21.328854,70,2234.837881
80.275117,329,2247.489897
75.261508,183,2257.790116
105.831609,1024,2301.403456
138.22445,2560,2408.562535
69.686547,911,2443.86245
83.304088,625,2473.985286
119.838224,512,2495.994507
112.229898,361,2509.366763
28.32844,151,2519.270287
44.476878,256,2530.837635
64.696743,704,2556.045962
10.176485,64,2564.607608
17.957985,88,2567.230541
21.551415,113,2570.284331
3.545634,55,2578.671426
72.843345,512,2600.672396
71.135762,256,2612.180799
77.803707,256,2623.751757
103.082485,256,2635.330765
101.608647,441,2649.950608
18.580422,71,2658.551746
232.398238,768,2691.124861
68.031692,256,2702.676855
66.931405,275,2714.557896
112.260182,536,2738.6098
52.837083,238,2749.996176
30.650698,231,2761.281084
140.468714,972,2798.574609
3.059428,65,2808.510242
53.80277,243,2820.894225
48.632543,256,2833.481385
46.296929,256,2846.002395
136.197517,512,2868.933961
130.755799,256,2880.862637
85.569181,256,2892.658585
91.358078,287,2904.86172
98.608985,206,2909.455264
85.512217,275,2927.880495
186.426635,512,2950.05867
111.168238,256,2962.588199
59.365329,143,2966.136955
27.407102,113,2976.933449
59.179232,168,2980.83208
25.598817,88,2989.692791
107.313173,256,3001.230257
138.830728,256,3012.640789
215.818295,256,3024.27005
151.637919,172,3028.312032
53.145937,84,3036.97684
252.333255,256,3048.552471
148.293167,162,3052.377213
69.67373,94,3061.179311
110.078015,145,3064.745362
93.735622,111,3073.870931
287.733645,256,3085.19557
116.610926,128,3088.468261
54.235062,79,3091.035659
21.584176,49,3099.308318
126.279172,117,3102.419613
129.509415,129,3105.677388
0.538185,10,3113.160909
132.745625,112,3116.20795
81.175692,88,3118.857848
39.924586,56,3127.128112
245.800777,256,3138.607775
230.358717,256,3150.123566
58.15338,103,3153.025625
133.776173,153,3162.92947
197.720037,256,3174.488515
219.949484,256,3186.171621
543.048082,512,3208.066464
261.624445,256,3220.213309
260.405448,256,3232.11283
53.577625,106,3235.090981
71.790187,101,3237.928899
24.36936,49,3246.830918
100.877829,180,3251.248635
53.747927,76,3260.912055
97.893214,161,3264.823461
42.17682,95,3274.10395
84.824202,164,3278.018257
45.359098,92,3287.965299
198.412347,256,3300.761528
105.710023,163,3304.599385
64.826824,93,3314.060699
178.080087,256,3326.007791
164.041466,256,3337.870764
191.877339,256,3349.800813
217.106904,226,3354.662646
9.206765,30,3362.893986
77.511223,92,3365.625689
101.060295,109,3368.639365
32.959516,55,3377.545794
62.06067,77,3380.082473
188.833154,179,3390.979203
252.161216,252,3396.280399
-1.0,4,3403.94458
113.181499,117,3407.075109
131.973269,139,3417.14905
293.014631,239,3422.255588
0.033228,17,3430.24172
131.863823,144,3433.771833
98.484155,112,3443.305088
260.115254,229,3448.247454
10.816549,27,3456.380744
177.178612,175,3460.430643
81.485864,70,3462.816713
0.520578,11,3470.528905
172.142457,179,3474.683922
83.015988,77,3483.689674
83.455844,276,3495.865329
27.176466,292,3508.460226
252.697067,1992,3596.44231
75.848025,930,3631.848972
55.503088,1411,3695.139021
35.420667,506,3717.397906
34.869728,475,3732.805658
193.560227,1770,3807.474434
32.537083,338,3827.663706
36.559528,286,3840.487077
79.844048,684,3873.493048
89.011329,256,3886.024285
58.088269,256,3898.00918
208.750141,512,3920.940633
108.152682,256,3934.437413
56.129468,129,3937.856451
65.692537,176,3949.333001
201.09802,719,3982.990982
145.158876,256,3995.036556
51.41146,105,3997.929968
123.776081,151,4008.933141
132.627834,256,4021.286594
106.073895,277,4033.906434
163.188679,235,4045.235958
162.54437,256,4057.773998
202.838976,256,4070.684523
163.590147,248,4075.931226
-0.233248,8,4084.587695
127.705434,256,4097.703205
225.768099,256,4109.95561
119.967752,159,4113.779629
58.745403,97,4124.983541
224.406997,256,4137.43018
257.51483,256,4151.385531
292.840081,256,4163.290752
122.390687,115,4166.403516
129.133853,141,4176.251328
106.331027,113,4179.267777
156.132657,143,4189.025766
230.277102,256,4200.660162
281.620585,256,4212.428111
173.484816,256,4224.12477
198.576065,256,4235.901154
219.999988,219,4240.644319
16.698589,37,4248.79669
277.688881,256,4261.360507
103.166388,100,4264.180107
154.083422,156,4274.21879
246.819066,256,4286.075096
266.340718,256,4298.375349
233.204858,256,4310.566418
228.930168,256,4322.805093
291.22796,256,4334.700576
522.350853,512,4357.319895
275.967346,256,4369.057556
251.726524,256,4381.099155
205.860627,215,4385.839183
26.805165,41,4394.30135
227.89179,256,4406.189356
279.552505,256,4419.383003
114.771177,152,4423.082016
76.319486,104,4433.733943
132.367668,159,4437.539052
49.728941,97,4446.726776
187.554458,256,4458.632521
111.817785,192,4462.931639
21.279233,64,4472.348565
242.743832,256,4484.086309
31.693768,52,4486.146481
21.768522,42,4488.074301
42.514744,69,4490.441599
35.836805,59,4492.64931
12.377,34,4500.906453
12.969988,45,4502.85914
10.421806,31,4504.610241
8.392193,32,4506.382555
9.788172,33,4508.153045
12.07675,39,4510.017026
10.827008,43,4511.915131
11.523638,33,4519.977774
7.416676,24,4521.568128
8.711066,26,4523.20616
7.386118,25,4524.832658
7.062752,23,4526.429703
8.529206,26,4528.049382
7.586488,25,4529.646848
7.701609,25,4531.261439
8.810155,26,4532.876204
7.300049,24,4534.468129
7.894103,25,4536.073357
-0.669532,7,4544.204578
9.725044,30,4545.89616
7.942056,25,4547.526473
8.199491,24,4549.164857
7.694432,25,4550.769075
6.930751,22,4552.374949
8.097233,27,4554.01889
6.835117,23,4555.629849
8.06149,28,4557.276474
6.644601,22,4558.886062
7.518222,27,4560.552432
-1.0,3,4568.41565
7.501751,25,4570.051079
7.872079,25,4571.687474
8.808097,28,4573.371604
7.32666,23,4574.960616
8.054906,29,4576.63216
7.097612,25,4578.267475
9.195183,28,4579.934578
7.191035,24,4581.551398
7.291994,23,4583.136917
7.781227,25,4584.779407
8.79548,31,4592.930557
9.944736,34,4594.724677
9.339237,39,4596.595288
8.775635,37,4598.41822
8.530326,39,4600.252984
9.657597,42,4602.147647
9.677896,34,4603.91854
7.635117,44,4612.494097
8.81143,31,4614.213451
8.294344,38,4616.0429
8.472628,31,4617.75744
7.770101,28,4619.461826
8.648492,37,4621.268502
7.267229,33,4623.044428
0.439274,15,4631.268506
15.129383,38,4633.129862
11.092152,38,4635.000493
8.338662,35,4636.796382
9.37982,44,4638.724406
8.620637,32,4640.462531
8.854202,30,4642.169495
9.041512,33,4643.914054
-0.952118,6,4651.888652
8.510005,31,4653.598687
10.636013,38,4655.476508
10.216143,37,4657.332004
14.354365,41,4659.22433
15.202273,49,4661.244042
9.2956,39,4663.10755
6.297804,21,4671.909689
19.911889,56,4674.042614
11.776468,40,4675.935159
20.304831,61,4678.16243
10.687689,42,4680.048196
15.578599,45,4682.017877
-0.094397,12,4690.252626
16.802792,39,4692.12735
16.879934,44,4694.021581
13.718054,37,4695.847143
17.042607,47,4697.870399
15.115825,52,4699.924877
11.800588,37,4708.604567
24.839439,68,4710.951804
18.632009,57,4713.107879
14.896433,45,4715.045379
20.671729,43,4716.938924
18.306056,43,4725.494
40.781539,77,4727.932649
30.050371,67,4730.1847
20.873341,43,4732.098315
20.862837,45,4734.069201
19.688422,69,4743.225449
19.677102,60,4745.433738
39.24973,76,4747.88219
39.272861,73,4750.302529
-1.0,2,4758.818273
27.670288,65,4761.134112
31.232701,71,4763.511438
90.082939,120,4773.178388
84.365481,134,4776.628189
23.433176,60,4778.832021
14.389833,62,4787.850242
46.001875,72,4790.20583
58.396167,88,4792.853498
95.118928,96,4802.412248
53.723297,79,4804.883304
60.587314,98,4807.708768
53.777097,79,4816.488948
114.490496,256,4828.799852
122.672048,256,4841.306759
46.429974,256,4853.635027
155.596,512,4875.848861
126.488156,256,4887.560258
61.143423,256,4899.492645
153.069903,512,4921.822127
